Security,Date,Price_alabaster,Quantity_alabaster,Beta_alabaster,Price_bernstein,Quantity_bernstein,Beta_bernstein,Price_comwealth,Quantity_comwealth,Beta_comwealth
ABG Equity,2016-01-01,65.65,5520,1.87,70.25,8300,1.05,65.65,6128,1.1
AEO Equity,2016-01-01,15.7,1239,1.96,17.9,37481,1.48,15.7,547,0.82
AGX Equity,2016-01-01,74.5,55785,1.65,80.46,55946,0.85,74.5,3125,1.33
AIZ Equity,2016-01-01,92.93,146895,1.22,97.58,77602,0.79,92.93,2115,1.33
AKRX Equity,2016-01-01,20.49,303,1.86,24.18,2688,0.65,20.49,100,0.93
AMSF Equity,2016-01-01,64.5,2754,1.01,72.89,200,0.53,64.5,9079,0.88
AMWD Equity,2016-01-01,77.4,1167,0.6,79.72,4600,1.39,77.4,19884,0.62
ANF Equity,2016-01-01,12.55,588,1.28,14.18,19917,1.27,12.55,965,0.52
APOL Equity,2016-01-01,9.995,3936,1.39,10.0,4687,0.92,9.995,2892,0.87
ASNA Equity,2016-01-01,5.23,111,1.23,5.81,8452,1.36,5.23,67644,1.21
ASPS Equity,2016-01-01,29.24,78351,0.53,33.63,83317,0.54,29.24,8379,0.77
ATSG Equity,2016-01-1,16.41,17388,1.54,19.36,670,1.63,-1.0,0,-1.0
AVP Equity,2016-01-01,5.78,6852,1.91,6.24,9700,1.62,5.78,232,0.95
AVY Equity,2016-01-01,79.27,10500,0.62,81.65,9240,1.77,79.27,9382,1.3
AXL Equity,2016-01-01,20.49,38400,1.19,21.31,781,1.46,20.49,7052,1.09
BBBY Equity,2016-01-01,40.25,6600,0.85,42.67,5800,0.9,40.25,2900,1.24
BEAT Equity,2016-01-01,23.8,2538,0.73,28.08,16218,0.54,23.8,1617,1.23
BGG Equity,2016-01-01,21.64,7587,1.44,22.29,2600,1.95,21.64,804,1.39
BHE Equity,2016-01-01,32.0,459,1.86,37.12,11200,0.65,32.0,114425,1.49
BIG Equity,2016-01-01,53.14,36159,0.92,62.17,144,1.07,53.14,809,0.9
BJRI Equity,2016-01-01,37.4,1983,0.58,38.9,19693,1.27,37.4,2911,1.39
BKE Equity,2016-01-01,21.55,4518,1.36,25.21,41392,0.96,21.55,313,0.84
BKS Equity,2016-01-01,10.85,2682,1.45,11.72,7861,0.69,10.85,1804,0.64
BRC Equity,2016-01-1,37.9,44523,1.64,44.34,33015,0.64,-1.0,0,-1.0
BWLD Equity,2016-01-01,159.55,531,0.83,181.89,6075,0.52,159.55,3999,1.34
CAL Equity,2016-01-01,31.54,10029,0.73,37.53,472,0.8,31.54,200,0.7
CBPX Equity,2016-01-01,23.45,2220,0.65,26.03,46141,1.9,23.45,2233,0.91
CBT Equity,2016-01-01,57.55,21978,1.58,69.06,1500,0.99,60.55,21597,0.86
CENT Equity,2016-01-01,33.36,2421,0.76,38.03,10037,1.47,33.36,3964,1.48
CHE Equity,2016-01-01,169.41,372,1.67,203.29,5500,1.29,169.41,3281,0.96
CLD Equity,2016-01-01,5.6,867,1.39,6.38,8878,0.94,5.6,15600,0.87
CLW Equity,2016-01-01,60.7,33324,0.51,68.59,14900,1.96,60.7,19882,1.25
COH Equity,2016-01-01,38.07,528,1.97,41.12,16700,1.73,38.07,902,0.59
CPLA Equity,2016-01-01,82.85,3504,1.71,99.42,2600,1.37,82.85,962,1.45
CPS Equity,2016-01-01,106.42,15282,1.05,123.45,700,1.61,106.42,11700,1.4
CRI Equity,2016-01-01,83.03,3309,1.32,95.48,6108,1.32,83.03,4240,0.76
CSTE Equity,2016-01-01,34.1,1905,0.94,36.49,19243,0.81,34.1,3600,0.97
CTB Equity,2016-01-01,35.9,1500,0.72,37.34,5296,1.25,35.9,14223,1.16
CVG Equity,2016-01-01,24.96,13242,0.65,26.96,30632,1.08,24.96,510,0.65
CZR Equity,2016-01-01,8.65,762,1.38,9.95,2726,0.54,8.65,5662,0.82
DAN Equity,2016-01-01,19.58,9246,1.3,23.1,6100,0.53,19.58,1624,0.95
DECK Equity,2016-01-01,52.1,11037,0.69,53.66,8800,0.66,52.1,148,1.31
DG Equity,2016-01-01,76.79,513,0.63,87.54,2900,1.33,76.79,344,1.04
DGI Equity,2016-01-01,29.0,195,1.42,29.87,2850,1.77,29.0,333,1.28
DIN Equity,2016-01-01,66.81,759,1.36,76.16,1300,0.89,70.81,791,1.41
DKS Equity,2016-01-01,52.7,489,1.01,55.34,21079,1.02,52.7,441,1.06
DLX Equity,2016-01-01,74.5,258,0.66,84.19,16730,1.34,74.5,600,0.68
DPLO Equity,2016-01-01,-1.0,0,-1.0,17.08,8800,1.35,14.6,13319,0.73
DRI Equity,2016-01-01,76.28,1800,1.25,83.91,4000,1.27,76.28,4900,0.78
DSW Equity,2016-01-01,21.99,804,1.09,25.29,11800,1.24,21.99,3146,1.25
DV Equity,2016-01-01,32.25,330,1.47,34.83,8078,1.0,32.25,1424,0.83
DY Equity,2016-01-01,77.9,6000,0.55,93.48,18744,1.65,77.9,28945,0.54
EAT Equity,2016-01-01,45.84,54330,0.53,47.22,834,1.38,45.84,445,1.29
EIG Equity,2016-01-01,37.0,1203,0.66,38.85,2200,1.88,37.0,819,0.59
ENR Equity,2016-01-01,53.51,7200,0.55,62.61,13030,1.15,53.51,13059,0.51
EQC Equity,2016-01-01,30.75,768,1.19,36.59,13500,1.93,30.75,321,1.21
EXPR Equity,2016-01-01,11.45,438,1.04,11.68,50790,1.02,11.45,2360,0.56
FAF Equity,2016-01-01,39.1,5700,0.65,44.57,17376,1.9,39.1,82,1.4
FII Equity,2016-01-01,26.42,420,1.93,28.8,60088,0.96,26.42,1427,0.62
FIT Equity,2016-01-01,5.86,28617,0.69,5.98,26700,0.71,5.86,491,1.06
FL Equity,2016-01-01,71.22,276,1.01,74.07,3800,0.57,71.22,276,1.27
FOE Equity,2016-01-1,14.11,3789,1.69,15.94,1679,0.78,-1.0,0,-1.0
FOSL Equity,2016-01-01,22.88,6744,1.31,27.46,36202,1.75,22.88,6900,0.51
FPRX Equity,2016-01-01,46.23,1062,0.58,50.85,6900,0.51,46.23,1100,1.24
FRGI Equity,2016-01-01,28.7,9900,1.86,31.0,3500,0.62,28.7,164,1.15
GBX Equity,2016-01-01,44.65,3900,0.68,52.69,300,0.79,44.65,9574,0.71
GCI Equity,2016-01-01,8.94,1800,1.6,10.37,500,1.53,8.94,119,1.07
GDOT Equity,2016-01-01,26.64,390,1.79,30.9,200,0.72,26.64,12037,0.91
GEF Equity,2016-01-01,58.44,5400,1.39,58.44,4613,1.54,57.34,4099,1.19
GES Equity,2016-01-01,13.51,39825,0.78,15.81,2818,1.3,13.51,4846,0.53
GHC Equity,2016-01-01,528.4,10266,2.0,628.8,5225,1.43,528.4,38607,0.79
GHL Equity,2016-01-01,29.85,300,0.7,34.33,21581,0.86,29.85,321,0.65
GILD Equity,2016-01-01,66.36,276,1.43,72.33,238281,0.81,66.36,2428,1.06
GME Equity,2016-01-01,25.66,465,1.15,27.71,25289,0.88,25.66,7800,1.23
GMED Equity,2016-01-1,26.72,2259,1.92,30.19,2075,0.74,-1.0,0,-1.0
GPI Equity,2016-01-01,78.44,5100,1.14,93.34,1200,0.77,78.44,2633,0.61
GWW Equity,2016-01-01,255.06,693,0.73,290.77,11461,1.31,255.06,631,1.18
HA Equity,2016-01-01,51.35,375,1.62,53.92,8065,1.51,51.35,362,0.96
HAFC Equity,2016-01-1,33.1,11118,1.2,37.07,5200,1.15,-1.0,0,-1.0
HEES Equity,2016-01-01,24.21,5394,0.67,25.42,1613,1.71,24.21,495,0.75
HIBB Equity,2016-01-01,33.45,102543,0.5,38.47,7687,1.79,33.45,145,0.73
HII Equity,2016-01-01,-1.0,0,-1.0,238.42,21000,1.42,200.35,3214,1.16
HLS Equity,2016-01-01,40.37,672,0.63,42.39,2800,0.65,40.37,158,1.09
HPQ Equity,2016-01-01,-1.0,0,-1.0,18.86,11400,0.57,15.72,618,0.86
HRB Equity,2016-01-01,21.05,555,0.71,23.37,45239,1.57,21.05,2696,1.37
HRC Equity,2016-01-01,61.51,603,1.39,63.97,12974,1.52,61.51,218,0.97
HSNI Equity,2016-01-01,36.2,2907,0.67,42.72,83500,0.75,36.2,146307,1.09
HUBG Equity,2016-01-01,49.8,135582,1.69,59.76,2700,1.75,49.8,3688,1.35
ICFI Equity,2016-01-01,50.4,330,0.8,52.42,4900,1.26,50.4,681,0.98
IDCC Equity,2016-01-01,96.8,210,1.57,111.32,5100,1.28,96.8,789,0.57
IIIN Equity,2016-01-01,37.82,762,1.25,44.25,23564,0.67,37.82,2030,1.35
